set(CMAKE_SYSTEM_NAME Windows)

set(CMAKE_PREFIX_PATH /usr/i686-w64-mingw32)
set(CMAKE_C_COMPILER /usr/bin/i686-w64-mingw32-gcc)
set(CMAKE_CXX_COMPILER /usr/bin/i686-w64-mingw32-g++)

list(APPEND CMAKE_CXX_IMPLICIT_INCLUDE_DIRECTORIES /usr/i686-w64-mingw32/include)

set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM ONLY)

set(EXTRA_CXX_FLAGS "-mconsole -static")
set(MINGW_W64 "1")
